                                 _____________________________

                                         SaTScan v9.6
                                 _____________________________


Program run on: Sun Sep 20 17:17:09 2020

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2010/1/1 to 2010/12/31
Number of locations................: 5563
Population, averaged over time.....: 190732694
Total number of cases..............: 9419
Annual cases / 100000..............: 4.9
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: 431060, 431171, 431800, 432240, 430040, 431175, 431055, 432237,
                          430865, 431530, 431810, 431770, 430187, 431920, 431740, 430250,
                          431303, 431890, 430635, 431455, 430465, 431630, 431110, 430290,
                          431980, 431510, 431595, 431937, 431930, 431647, 431640, 431915,
                          431500, 430520, 430330, 431210, 430370, 431217, 432375, 432234,
                          430430, 431710, 431507, 430950, 431113, 432149, 432032, 432057,
                          431790, 430637, 431940, 430693, 430030, 431750, 431532, 431115,
                          430783, 431720, 430900, 431505, 432230, 431830, 430587, 430150,
                          432210, 432220, 431342, 431912, 430500, 431020, 432180, 431040,
                          430222, 431690, 431697, 430660, 431053, 430960, 431120, 430673,
                          430258, 430045, 431041, 431849, 430540, 430220, 430020, 432345,
                          431075, 430610, 431430, 431301, 432065, 431973, 431910, 430600,
                          431310, 431333, 432023, 430800, 431780, 431843, 430970, 432147,
                          430223, 431960, 431390, 430840, 430400, 430670, 431447, 430237,
                          430570, 432190, 431550, 431150, 430745, 430590, 430260, 431645,
                          430010, 430845, 431540, 430781, 430280, 430975, 431670, 431230,
                          430632, 431402, 432140, 430120, 430642, 431535, 430160, 431087,
                          431000, 432026, 432070, 431370, 432370, 431123, 430730, 431643,
                          430410, 430055, 432215, 431406, 430185, 430560, 420840, 431380,
                          432030, 430513, 430215, 431339, 431936, 432350, 432132, 431449,
                          432020, 430530, 431085, 430965, 431349, 432100, 430750, 431125,
                          431127, 431142, 430850, 431845, 421625, 430300, 430340, 430195,
                          431642, 430420, 431265, 431295, 430515, 431344, 431445, 430607,
                          430047, 421875, 431346, 432320, 421555, 432310, 432010, 431242,
                          432253, 431590, 430470, 430957, 420765, 431160, 430580, 430003,
                          421100, 430064, 431700, 430585, 431775, 431620, 430200, 430435,
                          430915, 420215, 431050, 420208, 430692, 432146, 421507, 432067,
                          420490, 430705, 432080, 431610, 420310, 431470, 431477, 430995,
                          421223, 432270, 432185, 432195, 421720, 430245, 430912, 430050,
                          421210, 431267, 431680, 431417, 431450, 420535, 430830, 420640,
                          420775, 420209, 431515, 431846, 430695, 420470, 430380, 431570,
                          430613, 420475, 431410, 421600, 431555, 421415, 432045, 420050,
                          431270, 421520, 430690, 430461, 431460, 431407, 431395, 420410,
                          421715, 431513, 421670, 431090, 421050, 430805, 431046, 421730,
                          432260, 420660, 430140, 430205, 431057, 431531, 431520, 430355,
                          420080, 421315, 432252, 410260, 420500, 431275, 421795, 431478,
                          430597, 431180, 420665, 431970, 431030, 421568, 431215, 421090,
                          421290, 430583, 431205, 432340, 430843, 431413, 420257, 430720,
                          421140, 431675, 431545, 431213, 421755, 432162, 410315, 430697,
                          432050, 421145, 412440, 431300, 431235, 430170, 420055, 430755,
                          432235, 421775, 430710, 412035, 430070, 430675, 410830, 421535,
                          430469, 430890, 432335, 430620, 431070, 431140, 431755, 421200,
                          430780, 430885, 420420, 421885, 430100, 421187, 430192, 431225,
                          430240, 430450, 420895, 430700, 430490, 420440, 410785, 432040,
                          420785, 430005, 412280, 420435, 430940, 430680, 431260, 431580,
