                                 _____________________________

                                         SaTScan v9.6
                                 _____________________________


Program run on: Sun Sep 20 17:27:27 2020

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2016/1/1 to 2016/12/31
Number of locations................: 5563
Population, averaged over time.....: 206068301
Total number of cases..............: 11398
Annual cases / 100000..............: 5.5
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: 430187, 432240, 431530, 431060, 430040, 431171, 431710, 431175,
                          431800, 431810, 431640, 430290, 432237, 431055, 431303, 431740,
                          431980, 431110, 430660, 430865, 431770, 430250, 431210, 430465,
                          431830, 431920, 431890, 430637, 430635, 432149, 431455, 431940,
                          431697, 431630, 431113, 431595, 431915, 431937, 431510, 431532,
                          431647, 431930, 430160, 432345, 430330, 430520, 431150, 431217,
                          431500, 432375, 430370, 431912, 431690, 432234, 430430, 430950,
                          431053, 430003, 431115, 431507, 430965, 432057, 430693, 432032,
                          430783, 432220, 431750, 431960, 431790, 432065, 431120, 431075,
                          430280, 430840, 430030, 430150, 430587, 430900, 431720, 430435,
                          431843, 430800, 431310, 430222, 432230, 431550, 431505, 430500,
                          431020, 430670, 431417, 432210, 431342, 430258, 430010, 432180,
                          431040, 430610, 431447, 431450, 431430, 430960, 430020, 431402,
                          431041, 430045, 431700, 430673, 430223, 430540, 431849, 430975,
                          431645, 430220, 430781, 430120, 431301, 431973, 431333, 430710,
                          431123, 432070, 431910, 431390, 431460, 431339, 430845, 430300,
                          430513, 431406, 430600, 432026, 431780, 432023, 430570, 431087,
                          430970, 432147, 430400, 432215, 431535, 430420, 430410, 430237,
                          430590, 431670, 431000, 432190, 430055, 430745, 430260, 431125,
                          432253, 431540, 431100, 431643, 432030, 430560, 430957, 430130,
                          431230, 430642, 430690, 430450, 430750, 431370, 432140, 430632,
                          431420, 432100, 430512, 432270, 431127, 432067, 430915, 430730,
                          431245, 432370, 430200, 431680, 430530, 431395, 431265, 431936,
                          431570, 431242, 430215, 432320, 431380, 431349, 430185, 420840,
                          431085, 430245, 432020, 432350, 432132, 430195, 430047, 431845,
                          431295, 431449, 430107, 431142, 430470, 431407, 431642, 431775,
                          432080, 430063, 430466, 432146, 430850, 432010, 430515, 431346,
                          431344, 431515, 430340, 431445, 430585, 421625, 432045, 430705,
                          430995, 432252, 430607, 432260, 430830, 430580, 430461, 431160,
                          431620, 431590, 431846, 430650, 421875, 431440, 431267, 432310,
                          431215, 431513, 421555, 431225, 430692, 430064, 431477, 420765,
                          432232, 421100, 431675, 430843, 430605, 431610, 431205, 431050,
                          430270, 430544, 431520, 420215, 430583, 431730, 432162, 421507,
                          430140, 420208, 432185, 430620, 432195, 431470, 431545, 431057,
                          431030, 431410, 430780, 430240, 431300, 431140, 420490, 420310,
                          430912, 430469, 430543, 431880, 430100, 430355, 431275, 432130,
                          430050, 421223, 430675, 421210, 421720, 430380, 430070, 431180,
                          430350, 430613, 432340, 430695, 430558, 430807, 432235, 431560,
                          431580, 431046, 431235, 430175, 430880, 430517, 430680, 430597,
                          430110, 431090, 420535, 432145, 431840, 431555, 431260, 431850,
                          420775, 431213, 432200, 431270, 420640, 431531, 420209, 421600,
                          420470, 420475, 432285, 432377, 431415, 431036, 420050, 430805,
                          420410, 430205, 431755, 432040, 431478, 430940, 432085, 430645,
                          421415, 430885, 430490, 421520, 430535, 431413, 430676, 431970,
                          432050, 432055, 431475, 430697, 431198, 421715, 431725, 421050,
                          431971, 430755, 421730, 432335, 432035, 430225, 421315, 421670,
                          430593, 420665, 430720, 432360, 430890, 430265, 430170, 420660,
                          431805, 420080, 421290, 430005, 421795, 421090, 430595, 431179,
                          421568, 410260, 420500, 431238, 421140, 420257, 430786, 430085,
                          432255, 421755, 431400, 431070, 421145, 430700, 432090, 430550,
                          431280, 431650, 431935, 430630, 431240, 431290, 420055, 431861,
                          430192, 430860, 410315, 421775, 431673, 430825, 430165, 421187,
                          430480, 432110, 420420, 430537, 412440, 430210, 410830, 421535,
                          430955, 431330, 412035, 432225, 431403, 421885, 430925, 431844,
                          432280, 430930, 420440, 431262, 431950, 421200, 420895, 430090,
                          430190, 432330, 420435, 431454, 430468, 420785, 430980, 430235,
                          431975, 420800, 430155, 430066, 430511, 410785, 431337, 430870,
                          432163, 420165, 412280, 421970, 430810, 430057, 430495, 430990,
                          431490, 430790, 420350, 431335, 431517, 421420, 431480, 420543,
                          421575, 411925, 431848, 431660, 421055, 432060, 432290, 412405,
                          420945, 410275, 411435, 430460, 411900, 421750, 432254, 430485,
                          431200, 430770, 431162, 421960, 431842, 430760, 431164, 431308,
                          432000, 431870, 431080, 421569, 431514, 431340, 430310, 420517,
                          410100, 411980, 430060, 421165, 410450, 421950, 430080, 431442,
                          431130, 431043, 430510, 420127, 431360, 430640, 432300, 431320,
                          431247, 431220, 421690, 431795, 432135, 431190, 430390, 430820,
                          412380, 420445, 412570, 430920, 420075, 420430, 412140, 420770,
                          411540, 420560, 421260, 430320, 431990, 420917, 420253, 410840,
                          412160, 411695, 421610, 420768, 431695, 432218, 420530, 412635,
                          412870, 431860, 420985, 410740, 430462, 431250, 431900, 421310,
                          430087, 411580, 420760, 421185, 431170, 430367, 412300, 431306,
                          421910, 411095, 411530, 431405, 430910, 421390, 411850, 410322,
                          420010, 431261, 410460, 410570, 411560, 430905, 411605, 420780,
                          411725, 432120, 431010, 421340, 430180, 430440, 432170, 421227,
                          421985, 420860, 420390, 421180, 411120, 412382, 412860, 412125,
                          430740, 410302, 410720, 432250, 410305, 420415, 421917, 420920,
                          410657, 410530, 420400, 431446, 412350, 411345, 431600, 410715,
                          412520, 430467, 431237, 431365, 431820, 412855, 431760, 410965,
                          410650, 420520, 420670, 420900, 412480, 411760, 412785, 420100,
                          421003, 420040, 431575, 430471, 412545, 412665, 412575, 412402,
                          420360, 410540, 410753, 420680, 412627, 420005, 421850, 412090,
                          410645, 411745, 431350, 420675, 411845, 420417, 430163, 430545,
                          421540, 410500, 421790, 410754, 420160, 420340, 421915, 411440,
                          421300, 421005, 410480, 431177, 420757, 431112, 430230, 432160,
                          431033, 412770, 411460, 412085, 421930, 412215, 411585, 410975,
                          421105, 431065, 412015, 432143, 432380, 432183, 430463, 420287,
                          430360, 412175, 420325, 410405, 410845, 411722, 410930, 421440,
                          500635, 410630, 410442, 421680, 411705, 411330, 500770, 420550,
                          420555, 410290, 432166, 431244, 412795, 411535, 410850, 410335,
                          421380, 431862, 430105, 431173, 420300, 410712, 420315, 410345,
                          430655, 420930, 412865, 421070, 420480, 411005, 411790, 412740,
                          421640, 410880, 410200, 410105, 410445, 420455, 421330, 411670,
                          421810, 432150, 421225, 420970, 411065, 412030, 420870, 411930,
                          421605, 410680, 421189, 411275, 421565, 500480, 410045, 500568,
