                                 _____________________________

                                         SaTScan v9.6
                                 _____________________________


Program run on: Sun Sep 20 17:11:55 2020

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2008/1/1 to 2008/12/31
Number of locations................: 5563
Population, averaged over time.....: 189612814
Total number of cases..............: 9307
Annual cases / 100000..............: 4.9
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: 430250, 430465, 431055, 431890, 431915, 431770, 432237, 431740,
                          431595, 430330, 432375, 430635, 431217, 430520, 431630, 431937,
                          431647, 431920, 430950, 430693, 431303, 431115, 430783, 431930,
                          432057, 432234, 431750, 431455, 430370, 432032, 430430, 431110,
                          430587, 431113, 430150, 430865, 431810, 431510, 430900, 431500,
                          430500, 431790, 431720, 431210, 431020, 432149, 431532, 430222,
                          431800, 431507, 431980, 431175, 432220, 432230, 430258, 430030,
                          431040, 431171, 431940, 430020, 432180, 431430, 430610, 432210,
                          431041, 430637, 430290, 430540, 431505, 430045, 431120, 431342,
                          431849, 430960, 431912, 431333, 430220, 431973, 431390, 430673,
                          431910, 430040, 431780, 431301, 431053, 430223, 430570, 431690,
                          432023, 431075, 430600, 430970, 430400, 430590, 431310, 430845,
                          432065, 430237, 431060, 431670, 432147, 430260, 431645, 431640,
                          431447, 432190, 430800, 431540, 431843, 431535, 430745, 431000,
                          430781, 430642, 431643, 430670, 431370, 431230, 431087, 430055,
                          430410, 430560, 432140, 431830, 430975, 430120, 430730, 432030,
                          430010, 431550, 430632, 432026, 431936, 432215, 430530, 430215,
                          431697, 430840, 432370, 431349, 432070, 432100, 431402, 431085,
                          431127, 430750, 431380, 431123, 432020, 431845, 430195, 431142,
                          432132, 432350, 431406, 431265, 432345, 431295, 431960, 430185,
                          430047, 431642, 420840, 430515, 431449, 431346, 432320, 431344,
                          432010, 430850, 430470, 431125, 431445, 430607, 431242, 430340,
                          430580, 430513, 430585, 431160, 431775, 431620, 431590, 431339,
                          421625, 430692, 432146, 430064, 432310, 430705, 430200, 431477,
                          430420, 430957, 431610, 421875, 421100, 430995, 432080, 430915,
                          431050, 420765, 421555, 432185, 432253, 431530, 432195, 431267,
                          431470, 432240, 421507, 430280, 430912, 430300, 420310, 430050,
                          420215, 432067, 431710, 431410, 430245, 430380, 430613, 430830,
                          430695, 420208, 421210, 431150, 420490, 430660, 431846, 431555,
                          431090, 432270, 431270, 431046, 431515, 421720, 421600, 431531,
                          430805, 430205, 430597, 430355, 420050, 421223, 420410, 420475,
                          431680, 420775, 431478, 431180, 420535, 420470, 431057, 430140,
                          432045, 431970, 431275, 431513, 430461, 431413, 432340, 431213,
                          431520, 431030, 420209, 430720, 430697, 432050, 421315, 420665,
                          420640, 421730, 430755, 430170, 421520, 421050, 431235, 430583,
                          421715, 430890, 432335, 431545, 431407, 432235, 432260, 421290,
                          431205, 430885, 421140, 431755, 431570, 430843, 431070, 421090,
                          430070, 432162, 431215, 421415, 421795, 430700, 421145, 431300,
                          430192, 430675, 431675, 430490, 430005, 420257, 421187, 421755,
                          420055, 421670, 421568, 420080, 420420, 432252, 432040, 430469,
                          432090, 430825, 421775, 420660, 431395, 430940, 431700, 431805,
                          430537, 430090, 420440, 430620, 421885, 431140, 430100, 420435,
                          421535, 431673, 430780, 430550, 420800, 432285, 420895, 431260,
                          432255, 430160, 430645, 430680, 430630, 410260, 420500, 431580,
                          420165, 430155, 430870, 432360, 432163, 420785, 430240, 421970,
                          430511, 430558, 431400, 430187, 430690, 430980, 431971, 431280,
                          421420, 432060, 421750, 410315, 421200, 421055, 431262, 420945,
                          432290, 431200, 420543, 432145, 421960, 431290, 431036, 431725,
                          430786, 431844, 430485, 430807, 430595, 430965, 432377, 421575,
                          430925, 431660, 420350, 410785, 431225, 412440, 432130, 431842,
                          430495, 421569, 430593, 420517, 421950, 431330, 412035, 431415,
                          412280, 430225, 430990, 431238, 420127, 431475, 430270, 430066,
                          421165, 431190, 411435, 431220, 431360, 420430, 432280, 420770,
                          432330, 432085, 420075, 420445, 411925, 421260, 420253, 431795,
                          421690, 430880, 430860, 420530, 430210, 420560, 431517, 430265,
                          420768, 420985, 430320, 431130, 421610, 430435, 420917, 430480,
                          431840, 432200, 431179, 431454, 431935, 410275, 431650, 430165,
                          421310, 420760, 421910, 421185, 431860, 411540, 432218, 431335,
                          411900, 430110, 431170, 410100, 412870, 412160, 431861, 410840,
                          430535, 421390, 432225, 431460, 430650, 431450, 420010, 430462,
                          430063, 430955, 420780, 431975, 431240, 430790, 421340, 411530,
                          412380, 431308, 430676, 410570, 411695, 430080, 411980, 410740,
                          421227, 431043, 411850, 410830, 430235, 431403, 431950, 420860,
                          410450, 412140, 430003, 430180, 430057, 420390, 421180, 421985,
                          430175, 431417, 410322, 430810, 430544, 432254, 412300, 430820,
                          430468, 421917, 431848, 430510, 431261, 430450, 420920, 420400,
                          412405, 431198, 431164, 411120, 430517, 420415, 430740, 430367,
                          431480, 431162, 412860, 432055, 431514, 431337, 430605, 431442,
                          431900, 431320, 420670, 420900, 431080, 420520, 430760, 411725,
                          431446, 410720, 430930, 410965, 411760, 430350, 431340, 420040,
                          421003, 412570, 431247, 412635, 410302, 431870, 430640, 410460,
                          430770, 410650, 430460, 432035, 432000, 431490, 430107, 431245,
                          420100, 412480, 410657, 432250, 430390, 412520, 431695, 430190,
                          411580, 420360, 431990, 420680, 412382, 421850, 430310, 430710,
                          410305, 430060, 410540, 410645, 411560, 430910, 430087, 432232,
                          412665, 420675, 421540, 420005, 431306, 430512, 431237, 421790,
                          431420, 432110, 430920, 420160, 411095, 430440, 421005, 432300,
                          412785, 421300, 412627, 411345, 431880, 420757, 431405, 420417,
                          411605, 430085, 421915, 412125, 431010, 411440, 430466, 432170,
                          410530, 432120, 412090, 421930, 420340, 431440, 410754, 421105,
                          412855, 430905, 420287, 412402, 431820, 430130, 410715, 410500,
                          421440, 412175, 412215, 412015, 410845, 431600, 412350, 412575,
                          420550, 410290, 410850, 410442, 430230, 420555, 420325, 421680,
                          420300, 412545, 431760, 420315, 410480, 431112, 411330, 431575,
                          410975, 411705, 411745, 421070, 430471, 410930, 431100, 410405,
                          410753, 420480, 430467, 431560, 431850, 412865, 431365, 420930,
                          420970, 412770, 412030, 411845, 420455, 410680, 410445, 421330,
                          432135, 410712, 430360, 410630, 411930, 431250, 421605, 431350,
                          412820, 431177, 421360, 410335, 421335, 412085, 411460, 431862,
                          431065, 421825, 421189, 432183, 432143, 430545, 411545, 411585,
                          412795, 411005, 411860, 421550, 430163, 421205, 411722, 432160,
                          410345, 431033, 421380, 432380, 431173, 410105, 410865, 430463,
                          421650, 410045, 431244, 421175, 432166, 411325, 411535, 420790,
                          421810, 411670, 430105, 430655, 410200, 420243, 421640, 421895,
                          411870, 420870, 411065, 412800, 411780, 410940, 421085, 410390,
                          411790, 421125, 411275, 411680, 410395, 421225, 421565, 421450,
                          432150, 421880, 421505, 411390, 420519, 421080, 412740, 421780,
                          421370, 421770, 420285, 420213, 411020, 410820, 420250, 412385,
                          420020, 421530, 411295, 420207, 410880, 410337, 421030, 420180,
                          421110, 411573, 412200, 421890, 421860, 412065, 412250, 421270,
                          421160, 412135, 420380, 420140, 421567, 410832, 412796, 420545,
                          500770, 421460, 421040, 421835, 420950, 420030, 421760, 420195,
                          500568, 421220, 421830, 411060, 410860, 410304, 421935, 420419,
                          420960, 500480, 500635, 420850, 420460, 411960, 420190, 412150,
                          420260, 421940, 410300, 410070, 421480, 411400, 420425, 420510,
                          421900, 420700, 412560, 410050, 421170, 421400, 411220, 412060,
                          411610, 422000, 431730, 500375, 411080, 411510, 410347, 420990,
                          420740, 420915, 411070, 410130, 421120, 420070, 411885, 411373,
                          421240, 420610, 420810, 411890, 411727, 420690, 500430, 421700,
                          410755, 412535, 421840, 420280, 421545, 421920, 410895, 421410,
                          500795, 410752, 410773, 412510, 420980, 411450, 430543, 421560,
                          421490, 412880, 420110, 412810, 420880, 420125, 420620, 411140,
                          412790, 421870, 412700, 411010, 410430, 420150, 420170, 420515,
                          410660, 410165, 421510, 421010, 420395, 412230, 410440, 421710,
                          410655, 410170, 410185, 420220, 410855, 421430, 500460, 421265,
                          412680, 411150, 412862, 421590, 411880, 421820, 411470, 420750,
                          411050, 420090, 410250, 420720, 421470, 420270, 420940, 421500,
