                                 _____________________________

                                         SaTScan v9.6
                                 _____________________________


Program run on: Sun Sep 20 17:30:38 2020

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2018/1/1 to 2018/12/31
Number of locations................: 5563
Population, averaged over time.....: 208447903
Total number of cases..............: 12686
Annual cases / 100000..............: 6.1
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: 432375, 430330, 431217, 430693, 431750, 431915, 430950, 432057,
                          430520, 431595, 432032, 430783, 432234, 430900, 431647, 430587,
                          431937, 431890, 430500, 431115, 430430, 430150, 430370, 431720,
                          431930, 431020, 431630, 430250, 430635, 431790, 431040, 430465,
                          432230, 432180, 431041, 430258, 430020, 430222, 430540, 430045,
                          431770, 431500, 431455, 431920, 432210, 431849, 431507, 431510,
                          430030, 431430, 430960, 431973, 431333, 430220, 431342, 431055,
                          431505, 431910, 431780, 431301, 430610, 430673, 432023, 431390,
                          431740, 432237, 430570, 430400, 430970, 430600, 432220, 430590,
                          431113, 430237, 430260, 430865, 431540, 432147, 432190, 431532,
                          430223, 431303, 430745, 430642, 431670, 431230, 431120, 431370,
                          432149, 431110, 432140, 430730, 430845, 431210, 430632, 431643,
                          431936, 430215, 431000, 432370, 431535, 430530, 431085, 431380,
                          431940, 432020, 431349, 431912, 431810, 432132, 432350, 430560,
                          431845, 431142, 431645, 431980, 430185, 430195, 431800, 431642,
                          430637, 420840, 432030, 430055, 431295, 431449, 430515, 430850,
                          431344, 431445, 431346, 431053, 431075, 430410, 430047, 430607,
                          430340, 430781, 431087, 431447, 431310, 432010, 432100, 431127,
                          431690, 431160, 430580, 431590, 431265, 421625, 430750, 431620,
                          431175, 430470, 432065, 430064, 430585, 430800, 432310, 430692,
                          432215, 432320, 430290, 431843, 430120, 421100, 432026, 431775,
                          421875, 431171, 430975, 431050, 431610, 420765, 430670, 431242,
                          421555, 431477, 432185, 431470, 432195, 421507, 430912, 432070,
                          432146, 430010, 420310, 430705, 430050, 420215, 431123, 431125,
                          431406, 421210, 431550, 430995, 430695, 420208, 431402, 420490,
                          430380, 430613, 431267, 431555, 432080, 431270, 430040, 430200,
                          421600, 431090, 431410, 421720, 420050, 430805, 420475, 420410,
                          430840, 431046, 420775, 420470, 430205, 420535, 430513, 421223,
                          431531, 431478, 430915, 431970, 430957, 431339, 431640, 421315,
                          431413, 420209, 420665, 421730, 430720, 430597, 420640, 431060,
                          421050, 421520, 431960, 431830, 430420, 430830, 421715, 430697,
                          430170, 432050, 421290, 431697, 431180, 432253, 421140, 430755,
                          430355, 431213, 421090, 430245, 431070, 431846, 421795, 421145,
                          430890, 432345, 432340, 421415, 431275, 420257, 420055, 421755,
                          430192, 431057, 421568, 421187, 432335, 420420, 430700, 432067,
                          420080, 421670, 430140, 431515, 421775, 420440, 420660, 431520,
                          421885, 431235, 431030, 420435, 430885, 421535, 431513, 430090,
                          430005, 431755, 420895, 430825, 430300, 420800, 430461, 432090,
                          432235, 432045, 432270, 420165, 420785, 430537, 421970, 430490,
                          410260, 420500, 432163, 431545, 430870, 430583, 430155, 421420,
                          431680, 430070, 421055, 431673, 420945, 421750, 432040, 420543,
                          421200, 430511, 432060, 421960, 431805, 410315, 430550, 431200,
                          430675, 431205, 421575, 432290, 430280, 431300, 420350, 430630,
                          432255, 432162, 430843, 430940, 430980, 410785, 421569, 420517,
                          430485, 432260, 421950, 430469, 431215, 431675, 431407, 412440,
                          431400, 412280, 420127, 431262, 431660, 421165, 432360, 431842,
                          430645, 432285, 412035, 431280, 431260, 411435, 420770, 420445,
                          420430, 431190, 431844, 431570, 430680, 430100, 420253, 432252,
                          421690, 430495, 431140, 430925, 431290, 431220, 430620, 420075,
                          431580, 411925, 420530, 420560, 421260, 431971, 431360, 430780,
                          420768, 421610, 420917, 420985, 430786, 431150, 430990, 430558,
                          430595, 421185, 431725, 421910, 431795, 430240, 431330, 411540,
                          430320, 412870, 421310, 410275, 430066, 431036, 420760, 412160,
                          432145, 410100, 410840, 431395, 432377, 411900, 431130, 431170,
                          431860, 430593, 420010, 421390, 430660, 431238, 411530, 430807,
                          432218, 432330, 421340, 420780, 431530, 432280, 410570, 432240,
                          430225, 421227, 411850, 431517, 411695, 410740, 412380, 431710,
                          431415, 431475, 420860, 432130, 410322, 411980, 412140, 430210,
                          420390, 421180, 430462, 430860, 410450, 421985, 430180, 431454,
                          431225, 432085, 412300, 430690, 430480, 431335, 421917, 431700,
                          430265, 410830, 420400, 430165, 411120, 420920, 431935, 431650,
                          430270, 431179, 412860, 430880, 430080, 431043, 431308, 420415,
                          431861, 430790, 420670, 420900, 410965, 431840, 411760, 432200,
                          420520, 411725, 412405, 432225, 431975, 431261, 410720, 430740,
                          410650, 420040, 430955, 421003, 410302, 431240, 430110, 430235,
                          430057, 430535, 431446, 430820, 412480, 410460, 431950, 431403,
                          430160, 410657, 412520, 430810, 412635, 430367, 412570, 430510,
                          432254, 420100, 420360, 420680, 421850, 430676, 410645, 410540,
                          412382, 431848, 431900, 410305, 411580, 430468, 412665, 431164,
                          421540, 430965, 420675, 431514, 431320, 431162, 432250, 421790,
                          431442, 430650, 420160, 411560, 412627, 421005, 431480, 430175,
                          420005, 412785, 421300, 431080, 411440, 430760, 420757, 430063,
                          431337, 411345, 431247, 431340, 430640, 411095, 412090, 421915,
                          431198, 420417, 430187, 431870, 430544, 421930, 412125, 410530,
                          411605, 431695, 430770, 431237, 430435, 432055, 430930, 432000,
                          410754, 430517, 430390, 430460, 431990, 431490, 421105, 431460,
                          420340, 430910, 412175, 412855, 412215, 431450, 421440, 430087,
                          410500, 410845, 412015, 430310, 431306, 430440, 420287, 412402,
                          430190, 430060, 430605, 432035, 410290, 430350, 410442, 410850,
                          430450, 410715, 420550, 431405, 430920, 432170, 431010, 420300,
                          412575, 431417, 420555, 411330, 420315, 432300, 412350, 432120,
                          410975, 411705, 421070, 421680, 430003, 410480, 420325, 412545,
                          410930, 432110, 430107, 410405, 411745, 431820, 430230, 430905,
                          431245, 412865, 420480, 412030, 410680, 410445, 430085, 420970,
                          410753, 431600, 432232, 411930, 431112, 410712, 412770, 412820,
                          421360, 410630, 420930, 431880, 420455, 421330, 411845, 421605,
                          410335, 431575, 421335, 431760, 430512, 430710, 431420, 411545,
                          412085, 421825, 411460, 411860, 430466, 430471, 411005, 421550,
                          410865, 412795, 430360, 410345, 431440, 421189, 410045, 410105,
                          430467, 421205, 431862, 411585, 420790, 411325, 411722, 421175,
                          431365, 431177, 411535, 411670, 431350, 411870, 431065, 410940,
                          421650, 411780, 410200, 412800, 432183, 410395, 410390, 432143,
                          411065, 420243, 411680, 430130, 421380, 421085, 431173, 411275,
                          421895, 411390, 421450, 421810, 411790, 431244, 411020, 430545,
                          420213, 432160, 431250, 431033, 432166, 412385, 432380, 430463,
                          432135, 430163, 421780, 421370, 421505, 421640, 410820, 430655,
                          420285, 411295, 420870, 421030, 430105, 421530, 412200, 411573,
                          421125, 412740, 431560, 421110, 431850, 420020, 412796, 412250,
                          410337, 420380, 420180, 421880, 421565, 412065, 412135, 421567,
                          410880, 420250, 421225, 421860, 432150, 421080, 420519, 421460,
                          421270, 431100, 410832, 410304, 421890, 421770, 421830, 421220,
                          412150, 411960, 420950, 420030, 410860, 421935, 410300, 420207,
                          421940, 421160, 411060, 411400, 500770, 412560, 420190, 420850,
                          500568, 420545, 420419, 410070, 421835, 420140, 421480, 420510,
                          412060, 421040, 420260, 500480, 421760, 411080, 411070, 411220,
                          420960, 411610, 410130, 420195, 421400, 410050, 411510, 420460,
                          411373, 420915, 410347, 411727, 420990, 500635, 421900, 420810,
                          420425, 420740, 410895, 411885, 410755, 500375, 421170, 420700,
                          410773, 412510, 420690, 411450, 420070, 411890, 422000, 412535,
                          421920, 421410, 420610, 421120, 411140, 410752, 500430, 421240,
                          411010, 412700, 420980, 421700, 420280, 412880, 410430, 421840,
                          412810, 412790, 420125, 410165, 421545, 410440, 421010, 420515,
                          500795, 421560, 410660, 412230, 420170, 410185, 421490, 410655,
                          420110, 421510, 410170, 410855, 420620, 420220, 420880, 411150,
                          420150, 411050, 421870, 411880, 412680, 410250, 421710, 421820,
                          420395, 411250, 421430, 411470, 420750, 500460, 410410, 421500,
                          412862, 421470, 420090, 421590, 420270, 412217, 412170, 411375,
                          421265, 412720, 411342, 411770, 412110, 411320, 412010, 410750,
                          410770, 421320, 421020, 410550, 410870, 412500, 412265, 420720,
                          421580, 420240, 410990, 420940, 421150, 420630, 411720, 411910,
                          420450, 420060, 411155, 411990, 411300, 412580, 410725, 421725,
                          421570, 412120, 420290, 420590, 421630, 412610, 410330, 420330,
                          410685, 420120, 420730, 421230, 410230, 411040, 411007, 411160,
                          410030, 500315, 410620, 420890, 421060, 410560, 412260, 420370,
                          421740, 411240, 412690, 421000, 420570, 421190, 411110, 410760,
                          411310, 410730, 412555, 420650, 410465, 411730, 410790, 420230,
                          420710, 421660, 410910, 431730, 410320, 411430, 500060, 410420,
                          500570, 421800, 412530, 412760, 412750, 420540, 410180, 411550,
                          411729, 412710, 411590, 411575, 420320, 411800, 412100, 410765,
                          420600, 420830, 412460, 412210, 410490, 420820, 420200, 411740,
                          421635, 411750, 421130, 421350, 411210, 412395, 421280, 410425,
                          410780, 430543, 420910, 421250, 411490, 420245, 420210, 411420,
                          411520, 411480, 410380, 412625, 411650, 411410, 412670, 412370,
                          410090, 410350, 500515, 420130, 412550, 412040, 410690, 412330,
                          500124, 410140, 410040, 420580, 411970, 412667, 411915, 420205,
                          411690, 411125, 411350, 410060, 411840, 411940, 412220, 412853,
                          410580, 421620, 410700, 410220, 412590, 411950, 410115, 410150,
                          412620, 410890, 412830, 412080, 420845, 412020, 412270, 411000,
                          500625, 410210, 412470, 500240, 410400, 410310, 410810, 411965,
                          411710, 411630, 411500, 412240, 410670, 411130, 411620, 410775,
                          411810, 410960, 411360, 412490, 500525, 411721, 412340, 410370,
                          410520, 411370, 500510, 411570, 412320, 411190, 410710, 412788,
                          412730, 412863, 354425, 500660, 410120, 412600, 410160, 411200,
                          410970, 500400, 412420, 500840, 410920, 411640, 500797, 410980,
                          411995, 410190, 410600, 412430, 410590, 500380, 411030, 412033,
                          411230, 411270, 351535, 411820, 411600, 411920, 411700, 411660,
                          500470, 411170, 352265, 500345, 410340, 411830, 410510, 410610,
                          410280, 412780, 500370, 412840, 412850, 412650, 354280, 410020,
                          411380, 500200, 412450, 410800, 411090, 412360, 355430, 412630,
                          412190, 412130, 500620, 411260, 412540, 410640, 411290, 500085,
                          350535, 412640, 411340, 412000, 350715, 352320, 412310, 412660,
                          352215, 410900, 500450, 410950, 410010, 410080, 500090, 500350,
                          412390, 412070, 412050, 412400, 350270, 411280, 500080, 354550,
                          351530, 351610, 354350, 410240, 412410, 353215, 350540, 412290,
                          352280, 353715, 351990, 350500, 411100, 352120, 353020, 500210,
                          410270, 353220, 410470, 410110, 500720, 353282, 352170, 351330,
                          354300, 411180, 355390, 351260, 355395, 410360, 355290, 353920,
                          352870, 352240, 350240, 412180, 351540, 352880, 355300, 351000,
                          500280, 355380, 350925, 350990, 500540, 354240, 355460, 353530,
                          350400, 351760, 355120, 353470, 355420, 354540, 351950, 351015,
                          355385, 354140, 352060, 350130, 355720, 352460, 354770, 352090,
                          351480, 354120, 500600, 352920, 500190, 350910, 353970, 354150,
                          353880, 353550, 354320, 352180, 354130, 354220, 353620, 354325,
                          353830, 352560, 350080, 350800, 350890, 350630, 354640, 354170,
                          354323, 351020, 350980, 500500, 350720, 500410, 355050, 352790,
                          351512, 354830, 351470, 352860, 355180, 354260, 353380, 353450,
                          350310, 351140, 353580, 352042, 354085, 352030, 350945, 500755,
                          352890, 353370, 354470, 350055, 351580, 350450, 351519, 350580,
                          355550, 351925, 352780, 350150, 352080, 350220, 353480, 500580,
                          353460, 500690, 354200, 352610, 352740, 350010, 355020, 352160,
                          351920, 351900, 355500, 353410, 354000, 353600, 351440, 351600,
                          352600, 353657, 352900, 353490, 353540, 354710, 352750, 500790,
                          353640, 500230, 500220, 355660, 352350, 355510, 354380, 353310,
                          354510, 352230, 351565, 352990, 351450, 350830, 350335, 351660,
                          351670, 354930, 353160, 351850, 353790, 354180, 350140, 355110,
                          353610, 353770, 354840, 350075, 355465, 350745, 354105, 352580,
                          355350, 353940, 352770, 351730, 353720, 350690, 354165, 351650,
                          500348, 350070, 352330, 352680, 350750, 351190, 354050, 353320,
                          354110, 350360, 355010, 351700, 350430, 350600, 355400, 351030,
                          354530, 351160, 350110, 353890, 350620, 351810, 354440, 350770,
                          352800, 353760, 352650, 350640, 353010, 355630, 350290, 353780,
                          353750, 350880, 351820, 352100, 351230, 500270
  Overlap with clusters.: 2, 11
  Coordinates / radius..: (28.350000 S, 54.490000 W) / 879.13 km
  Gini Cluster..........: No
  Population............: 36308030
  Number of cases.......: 3467
  Expected cases........: 2209.68
  Annual cases / 100000.: 9.6
  Observed / expected...: 1.57
  Relative risk.........: 1.78
  Log likelihood ratio..: 383.023144
  P-value...............: < 0.00000000000000001

2.Location IDs included.: 430187, 432240, 431530, 431060, 430040, 431171, 431710, 431175,
