                                 _____________________________

                                         SaTScan v9.6
                                 _____________________________


Program run on: Sun Sep 20 17:21:21 2020

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2012/1/1 to 2012/12/31
Number of locations................: 5563
Population, averaged over time.....: 193933659
Total number of cases..............: 10297
Annual cases / 100000..............: 5.3
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: 432240, 430187, 431060, 431530, 431171, 430040, 431175, 431800,
                          431810, 431710, 432237, 431055, 431640, 430290, 431303, 431740,
                          430865, 431770, 431980, 431110, 430250, 431920, 430465, 431890,
                          431210, 430635, 431455, 430660, 431630, 431830, 431595, 430637,
                          432149, 431915, 431510, 431937, 431113, 431940, 431647, 431930,
                          430330, 430520, 431500, 431217, 430370, 431532, 432375, 431697,
                          432234, 430430, 430950, 431507, 432057, 432032, 431115, 431912,
                          430693, 432345, 430783, 431690, 431750, 431790, 431053, 432220,
                          430030, 431150, 431720, 430900, 430150, 430587, 431120, 430160,
                          432230, 432065, 431505, 431075, 430500, 431960, 430222, 431020,
                          430840, 432210, 431342, 431310, 431843, 430800, 432180, 431040,
                          430280, 430258, 431550, 430965, 430610, 430960, 430670, 430020,
                          431041, 430003, 431430, 430673, 430045, 431849, 430540, 431447,
                          430010, 430220, 430223, 431301, 431973, 431333, 431910, 431402,
                          431645, 430435, 430600, 430975, 431390, 431780, 430781, 432023,
                          430120, 430970, 430845, 430570, 432147, 432070, 431123, 430400,
                          432026, 431087, 430237, 431339, 431406, 432190, 430590, 431417,
                          431700, 430513, 430745, 431535, 430260, 431670, 430300, 432215,
                          431000, 431450, 430410, 431540, 430055, 430420, 431643, 431230,
                          430642, 430632, 431125, 432140, 430560, 432030, 431370, 431460,
                          432253, 430750, 430730, 432100, 432370, 430957, 431127, 430710,
                          431936, 430530, 430215, 431380, 430185, 420840, 431265, 431349,
                          432020, 430915, 432350, 431085, 432132, 432067, 430200, 431242,
                          431449, 432320, 432270, 431845, 430195, 431142, 431295, 430047,
                          430690, 431642, 430850, 430470, 431680, 430340, 430515, 421625,
                          431344, 431346, 432010, 431445, 431775, 430245, 430607, 431570,
                          432146, 431395, 432080, 430585, 430580, 431160, 421875, 431590,
                          430450, 430705, 431620, 432310, 430995, 421555, 420765, 431407,
                          430064, 421100, 431515, 430692, 430830, 432045, 431267, 431477,
                          431420, 430512, 431050, 430130, 431846, 431100, 430461, 431245,
                          420215, 431610, 432260, 432252, 421507, 420208, 431513, 432185,
                          431470, 432195, 420490, 420310, 431215, 430063, 430912, 421223,
                          430107, 430050, 431410, 430843, 431675, 431520, 431205, 421720,
                          430140, 421210, 431225, 430583, 431057, 432162, 431030, 430650,
                          431545, 430380, 430355, 430613, 430695, 431275, 430466, 431300,
                          430620, 420535, 430270, 420775, 430780, 420640, 431180, 431140,
                          431555, 430469, 420209, 430240, 431046, 432340, 431090, 431270,
                          421600, 420470, 430100, 430675, 420475, 430070, 430597, 420050,
                          432235, 431531, 420410, 431235, 430805, 421415, 430605, 431213,
                          430544, 421520, 432130, 430205, 432232, 431440, 431478, 421715,
                          430558, 421050, 431970, 431580, 431413, 421730, 430680, 421670,
                          430807, 431260, 421315, 432050, 431755, 430697, 420665, 432145,
                          430885, 420660, 432285, 430720, 432040, 430755, 420080, 430490,
                          430940, 430880, 421795, 432335, 421290, 421090, 431036, 432377,
                          410260, 420500, 430645, 430170, 421568, 430890, 431840, 431415,
                          421140, 430110, 420257, 432200, 430175, 421755, 430350, 431880,
                          431971, 432085, 421145, 430005, 431725, 430517, 431805, 431070,
                          420055, 410315, 432360, 431475, 421775, 430700, 430225, 430593,
                          430192, 412440, 430535, 421187, 420420, 421535, 432090, 430676,
                          432255, 412035, 410830, 430595, 430550, 431400, 430825, 430265,
                          421885, 430786, 430630, 431238, 431673, 421200, 431280, 430537,
                          432055, 420440, 420895, 431198, 431290, 431179, 420435, 420785,
                          430090, 410785, 432035, 431560, 420800, 431650, 431935, 430860,
                          412280, 431844, 431262, 430925, 431330, 431861, 420165, 430155,
                          430165, 430480, 420350, 421970, 431850, 431240, 430980, 430210,
                          430511, 430870, 432163, 421420, 411925, 421575, 420543, 432280,
                          411435, 410275, 421055, 431730, 411900, 432330, 412405, 430955,
                          420945, 432225, 430066, 421750, 432060, 431403, 431454, 432290,
                          430495, 431200, 430990, 421960, 430085, 431660, 431950, 430485,
                          421569, 431975, 430235, 410100, 411980, 431517, 421165, 431842,
                          430468, 432110, 420517, 430930, 430543, 410450, 431335, 430790,
                          421950, 430057, 430190, 430810, 431337, 421690, 412380, 420127,
                          420445, 431480, 431848, 412570, 432254, 412140, 431490, 411540,
                          431308, 431360, 431190, 431220, 420560, 431130, 420917, 420430,
                          431162, 431795, 420770, 410840, 420253, 412160, 420075, 431164,
                          430460, 411695, 430770, 421610, 421260, 430760, 420768, 430080,
                          412635, 431514, 431080, 420530, 412870, 410740, 431043, 430320,
                          432000, 431870, 431340, 420985, 430510, 431442, 411580, 412300,
                          430820, 432218, 421185, 430310, 431320, 431860, 430060, 421310,
                          421910, 430640, 431247, 420760, 431170, 411095, 430390, 430462,
                          411530, 411850, 410322, 432300, 410460, 420010, 410570, 411560,
                          431990, 421390, 411725, 430920, 411605, 431695, 431900, 421340,
                          420780, 430367, 421227, 411120, 430180, 412860, 412382, 430087,
                          431261, 410302, 420860, 412125, 421985, 431306, 410720, 420390,
                          421180, 432135, 410305, 430910, 410657, 431405, 410530, 430740,
                          421917, 420920, 411345, 412350, 430440, 420400, 431010, 420415,
                          432120, 412520, 431250, 430905, 432170, 410715, 412855, 410650,
                          410965, 412480, 432250, 431446, 420670, 420520, 420900, 412785,
                          411760, 421003, 420040, 412665, 431237, 412545, 412575, 412402,
                          410540, 420100, 410753, 431600, 420360, 431820, 412627, 412090,
                          410645, 420680, 431760, 411745, 421850, 430467, 431365, 411845,
